decay_chain;isotope;occurrence;occurrence_error;post_radon;half_life;half_life_error;energy;energy_error;gamma_intensity;gamma_intensity_error
La138;138-La;100;0;0;0;0;1435,795;0;16,8145;0
La138;138-La;100;0;0;0;0;1439,795;0;1,07654878652798;0
La138;138-La;100;0;0;0;0;1440,795;0;1,97894997523527;0
La138;138-La;100;0;0;0;0;1441,795;0;0,94000123823675;0
La138;138-La;100;0;0;0;0;1467,611;0;10,64;0
La138;138-La;100;0;0;0;0;1467,988;0;19,61;0
La138;138-La;100;0;0;0;0;1471,795;0;3,17674157303372;0
La138;138-La;100;0;0;0;0;1472,795;0;2,59325842696628;0
La138;138-La;100;0;0;0;0;1471,795;0;1,35288718929253;0
La138;138-La;100;0;0;0;0;1472,795;0;5,86711281070747;0
La138;138-La;100;0;0;0;0;1473,05;0;1,45;0
La139;138-La;100;0;0;0;0;788,742;0;0,181727955246048;0
La140;138-La;100;0;0;0;0;789,542;0;0,181580729778156;0
La141;138-La;100;0;0;0;0;790,342;0;0,181423954550184;0
La142;138-La;100;0;0;0;0;791,142;0;0,181258425375473;0
La143;138-La;100;0;0;0;0;791,942;0;0,181084142254022;0
La144;138-La;100;0;0;0;0;792,742;0;0,180901105185832;0
La145;138-La;100;0;0;0;0;793,542;0;0,180709314170902;0
La146;138-La;100;0;0;0;0;794,342;0;0,180508769209233;0
La147;138-La;100;0;0;0;0;795,142;0;0,180301061927504;0
La148;138-La;100;0;0;0;0;795,942;0;0,180084600699035;0
La149;138-La;100;0;0;0;0;796,742;0;0,179860977150507;0
La150;138-La;100;0;0;0;0;797,542;0;0,179628599655239;0
La151;138-La;100;0;0;0;0;798,342;0;0,179389855653252;0
La152;138-La;100;0;0;0;0;798,742;0;0,179267300398899;0
La153;138-La;100;0;0;0;0;799,542;0;0,179017415010152;0
La154;138-La;100;0;0;0;0;800,342;0;0,178761163114685;0
La155;138-La;100;0;0;0;0;801,142;0;0,178496953085819;0
La156;138-La;100;0;0;0;0;801,942;0;0,178226376550234;0
La157;138-La;100;0;0;0;0;802,742;0;0,177949433507929;0
La158;138-La;100;0;0;0;0;803,542;0;0,177666123958904;0
La159;138-La;100;0;0;0;0;804,342;0;0,177376447903159;0
La160;138-La;100;0;0;0;0;805,142;0;0,177081996967375;0
La161;138-La;100;0;0;0;0;805,942;0;0,176780383711531;0
La162;138-La;100;0;0;0;0;806,742;0;0,176473199762307;0
La163;138-La;100;0;0;0;0;807,542;0;0,176161240933044;0
La164;138-La;100;0;0;0;0;808,342;0;0,17584450722374;0
La165;138-La;100;0;0;0;0;809,142;0;0,175521407007718;0
La166;138-La;100;0;0;0;0;809,942;0;0,175194327724995;0
La167;138-La;100;0;0;0;0;810,742;0;0,174861677748893;0
La168;138-La;100;0;0;0;0;811,542;0;0,17452504870609;0
La169;138-La;100;0;0;0;0;812,342;0;0,174183644783249;0
La170;138-La;100;0;0;0;0;813,142;0;0,173837465980367;0
La171;138-La;100;0;0;0;0;813,942;0;0,173487308110786;0
La172;138-La;100;0;0;0;0;814,742;0;0,173133171174504;0
La173;138-La;100;0;0;0;0;815,542;0;0,172775850984863;0
La174;138-La;100;0;0;0;0;816,342;0;0,172413755915183;0
La175;138-La;100;0;0;0;0;817,142;0;0,172048477592142;0
La176;138-La;100;0;0;0;0;817,942;0;0,171680016015742;0
La177;138-La;100;0;0;0;0;818,742;0;0,171306779559301;0
La178;138-La;100;0;0;0;0;819,542;0;0,170931155662841;0
La179;138-La;100;0;0;0;0;820,342;0;0,170553144326361;0
La180;138-La;100;0;0;0;0;821,142;0;0,170171949736522;0
La181;138-La;100;0;0;0;0;821,942;0;0,169786776079982;0
La182;138-La;100;0;0;0;0;822,742;0;0,169399214983423;0
La183;138-La;100;0;0;0;0;823,542;0;0,169009266446843;0
La184;138-La;100;0;0;0;0;824,342;0;0,168616930470244;0
La185;138-La;100;0;0;0;0;825,142;0;0,168222207053625;0
La186;138-La;100;0;0;0;0;825,942;0;0,167825096196986;0
La187;138-La;100;0;0;0;0;826,742;0;0,167425597900328;0
La188;138-La;100;0;0;0;0;827,542;0;0,167023712163649;0
La189;138-La;100;0;0;0;0;828,342;0;0,16662023480029;0
La190;138-La;100;0;0;0;0;829,142;0;0,166215165810252;0
La191;138-La;100;0;0;0;0;829,942;0;0,165807709380193;0
La192;138-La;100;0;0;0;0;830,742;0;0,165398661323455;0
La193;138-La;100;0;0;0;0;831,542;0;0,164987225826697;0
La194;138-La;100;0;0;0;0;832,342;0;0,164574994516599;0
La195;138-La;100;0;0;0;0;833,142;0;0,164161171579821;0
La196;138-La;100;0;0;0;0;833,942;0;0,163745757016363;0
La197;138-La;100;0;0;0;0;834,742;0;0,163328750826225;0
La198;138-La;100;0;0;0;0;835,542;0;0,162910948822747;0
La199;138-La;100;0;0;0;0;836,342;0;0,16249235100593;0
La200;138-La;100;0;0;0;0;837,142;0;0,162072161562432;0
La201;138-La;100;0;0;0;0;837,942;0;0,161650380492254;0
La202;138-La;100;0;0;0;0;838,742;0;0,161228599422077;0
La203;138-La;100;0;0;0;0;839,542;0;0,160805226725219;0
La204;138-La;100;0;0;0;0;840,342;0;0,160381058215022;0
La205;138-La;100;0;0;0;0;841,142;0;0,159956093891484;0
La206;138-La;100;0;0;0;0;841,942;0;0,159531129567947;0
La207;138-La;100;0;0;0;0;842,742;0;0,159104573617729;0
La208;138-La;100;0;0;0;0;843,542;0;0,158678017667512;0
La209;138-La;100;0;0;0;0;844,342;0;0,158249870090615;0
La210;138-La;100;0;0;0;0;845,142;0;0,157821722513718;0
La211;138-La;100;0;0;0;0;845,942;0;0,15739357493682;0
La212;138-La;100;0;0;0;0;846,742;0;0,156964631546583;0
La213;138-La;100;0;0;0;0;847,542;0;0,156534892343006;0
La214;138-La;100;0;0;0;0;848,342;0;0,156105153139429;0
La215;138-La;100;0;0;0;0;849,142;0;0,155675413935852;0
La216;138-La;100;0;0;0;0;849,942;0;0,155245674732274;0
La217;138-La;100;0;0;0;0;850,742;0;0,154814343902017;0
La218;138-La;100;0;0;0;0;851,542;0;0,15438301307176;0
La219;138-La;100;0;0;0;0;852,342;0;0,153952478054843;0
La220;138-La;100;0;0;0;0;853,142;0;0,153521147224586;0
La221;138-La;100;0;0;0;0;853,942;0;0,153089816394329;0
La222;138-La;100;0;0;0;0;854,742;0;0,152658485564072;0
La223;138-La;100;0;0;0;0;855,542;0;0,152227154733815;0
La224;138-La;100;0;0;0;0;856,342;0;0,151795823903558;0
La225;138-La;100;0;0;0;0;857,142;0;0,151364493073301;0
La226;138-La;100;0;0;0;0;857,942;0;0,150932366429704;0
La227;138-La;100;0;0;0;0;858,742;0;0,150501035599446;0
La228;138-La;100;0;0;0;0;859,542;0;0,150068908955849;0
La229;138-La;100;0;0;0;0;860,342;0;0,149637578125592;0
La230;138-La;100;0;0;0;0;861,142;0;0,149206247295335;0
La231;138-La;100;0;0;0;0;861,942;0;0,148774120651738;0
La232;138-La;100;0;0;0;0;862,742;0;0,148342789821481;0
La233;138-La;100;0;0;0;0;863,542;0;0,147910663177884;0
La234;138-La;100;0;0;0;0;864,342;0;0,147479332347627;0
La235;138-La;100;0;0;0;0;865,142;0;0,14704800151737;0
La236;138-La;100;0;0;0;0;865,942;0;0,146615874873773;0
La237;138-La;100;0;0;0;0;866,742;0;0,146184544043516;0
La238;138-La;100;0;0;0;0;867,542;0;0,145753213213259;0
La239;138-La;100;0;0;0;0;868,342;0;0,145321882383002;0
La240;138-La;100;0;0;0;0;869,142;0;0,144890551552744;0
La241;138-La;100;0;0;0;0;869,942;0;0,144458424909147;0
La242;138-La;100;0;0;0;0;870,742;0;0,14402709407889;0
La243;138-La;100;0;0;0;0;871,542;0;0,143595763248633;0
La244;138-La;100;0;0;0;0;872,342;0;0,143164432418376;0
La245;138-La;100;0;0;0;0;873,142;0;0,142732305774779;0
La246;138-La;100;0;0;0;0;873,942;0;0,142300974944522;0
La247;138-La;100;0;0;0;0;874,742;0;0,141868052487585;0
La248;138-La;100;0;0;0;0;875,542;0;0,141435925843988;0
La249;138-La;100;0;0;0;0;876,342;0;0,141003799200391;0
La250;138-La;100;0;0;0;0;877,142;0;0,140572468370134;0
La251;138-La;100;0;0;0;0;877,942;0;0,140139545913197;0
La252;138-La;100;0;0;0;0;878,742;0;0,13970662345626;0
La253;138-La;100;0;0;0;0;879,542;0;0,139273700999323;0
La254;138-La;100;0;0;0;0;880,342;0;0,138840778542386;0
La255;138-La;100;0;0;0;0;881,142;0;0,138406264458769;0
La256;138-La;100;0;0;0;0;881,942;0;0,137972546188492;0
La257;138-La;100;0;0;0;0;882,742;0;0,137538032104875;0
La258;138-La;100;0;0;0;0;883,542;0;0,137103518021258;0
La259;138-La;100;0;0;0;0;884,342;0;0,136667412310961;0
La260;138-La;100;0;0;0;0;885,142;0;0,136231306600664;0
La261;138-La;100;0;0;0;0;885,942;0;0,135795200890368;0
La262;138-La;100;0;0;0;0;886,742;0;0,135358299366731;0
La263;138-La;100;0;0;0;0;887,542;0;0,134920602029754;0
La264;138-La;100;0;0;0;0;888,342;0;0,134482108879437;0
La265;138-La;100;0;0;0;0;889,142;0;0,134042819915781;0
La266;138-La;100;0;0;0;0;889,942;0;0,133603530952124;0
La267;138-La;100;0;0;0;0;890,742;0;0,133162650361787;0
La268;138-La;100;0;0;0;0;891,542;0;0,132720178144771;0
La269;138-La;100;0;0;0;0;892,342;0;0,132278501741094;0
La270;138-La;100;0;0;0;0;893,142;0;0,131835233710738;0
La271;138-La;100;0;0;0;0;893,942;0;0,131390374053701;0
La272;138-La;100;0;0;0;0;894,742;0;0,130944718583325;0
La273;138-La;100;0;0;0;0;895,542;0;0,130498267299609;0
La274;138-La;100;0;0;0;0;896,342;0;0,130050224389213;0
La275;138-La;100;0;0;0;0;897,142;0;0,129601385665476;0
La276;138-La;100;0;0;0;0;897,942;0;0,12915095531506;0
La277;138-La;100;0;0;0;0;898,742;0;0,128698933337964;0
La278;138-La;100;0;0;0;0;899,542;0;0,128246115547528;0
La279;138-La;100;0;0;0;0;900,342;0;0,127790910317073;0
La280;138-La;100;0;0;0;0;901,142;0;0,127334909273277;0
La281;138-La;100;0;0;0;0;901,942;0;0,126877316602801;0
La282;138-La;100;0;0;0;0;902,742;0;0,126417336492306;0
La283;138-La;100;0;0;0;0;903,542;0;0,12595656056847;0
La284;138-La;100;0;0;0;0;904,342;0;0,125493397204615;0
La285;138-La;100;0;0;0;0;905,142;0;0,125029438027419;0
La286;138-La;100;0;0;0;0;905,942;0;0,124562295596864;0
La287;138-La;100;0;0;0;0;906,742;0;0,124093561539629;0
La288;138-La;100;0;0;0;0;907,542;0;0,123622440042374;0
La289;138-La;100;0;0;0;0;908,342;0;0,123150522731779;0
La290;138-La;100;0;0;0;0;909,142;0;0,122674626354484;0
La291;138-La;100;0;0;0;0;909,942;0;0,12219793416385;0
La292;138-La;100;0;0;0;0;910,742;0;0,121718058719855;0
La293;138-La;100;0;0;0;0;911,542;0;0,121236591649181;0
La294;138-La;100;0;0;0;0;912,342;0;0,120751941325146;0
La295;138-La;100;0;0;0;0;913,142;0;0,120264903561092;0
La296;138-La;100;0;0;0;0;913,942;0;0,119775478357018;0
La297;138-La;100;0;0;0;0;914,742;0;0,119282869899585;0
La298;138-La;100;0;0;0;0;915,542;0;0,118788669815471;0
La299;138-La;100;0;0;0;0;916,342;0;0,118291286477997;0
La300;138-La;100;0;0;0;0;917,142;0;0,117790719887164;0
La301;138-La;100;0;0;0;0;917,942;0;0,117286970042971;0
La302;138-La;100;0;0;0;0;918,742;0;0,116781628572097;0
La303;138-La;100;0;0;0;0;919,542;0;0,116272308034524;0
La304;138-La;100;0;0;0;0;920,342;0;0,115759008430252;0
La305;138-La;100;0;0;0;0;921,142;0;0,115244117199299;0
La306;138-La;100;0;0;0;0;921,942;0;0,114724451088307;0
La307;138-La;100;0;0;0;0;922,742;0;0,114201601723954;0
La308;138-La;100;0;0;0;0;923,542;0;0,113676364919582;0
La309;138-La;100;0;0;0;0;924,342;0;0,11314714904851;0
La310;138-La;100;0;0;0;0;925,142;0;0,112614749924079;0
La311;138-La;100;0;0;0;0;925,942;0;0,112079167546287;0
La312;138-La;100;0;0;0;0;926,742;0;0,111538810288456;0
La313;138-La;100;0;0;0;0;927,542;0;0,110995269777265;0
La314;138-La;100;0;0;0;0;928,342;0;0,110447750199374;0
La315;138-La;100;0;0;0;0;929,142;0;0,109896251554783;0
La316;138-La;100;0;0;0;0;929,942;0;0,109341569656833;0
La317;138-La;100;0;0;0;0;930,742;0;0,108782112878842;0
La318;138-La;100;0;0;0;0;931,542;0;0,108218677034152;0
La319;138-La;100;0;0;0;0;932,342;0;0,107651262122762;0
La320;138-La;100;0;0;0;0;933,142;0;0,107079868144673;0
La321;138-La;100;0;0;0;0;933,942;0;0,106504495099883;0
La322;138-La;100;0;0;0;0;934,742;0;0,105924347175054;0
La323;138-La;100;0;0;0;0;935,542;0;0,105340220183525;0
La324;138-La;100;0;0;0;0;936,342;0;0,104751318311956;0
La325;138-La;100;0;0;0;0;937,142;0;0,104158437373688;0
La326;138-La;100;0;0;0;0;937,942;0;0,10356078155538;0
La327;138-La;100;0;0;0;0;938,742;0;0,102958350857032;0
La328;138-La;100;0;0;0;0;939,542;0;0,102351145278644;0
La329;138-La;100;0;0;0;0;940,342;0;0,101739960633556;0
La330;138-La;100;0;0;0;0;941,142;0;0,101123205295089;0
La331;138-La;100;0;0;0;0;941,942;0;0,100502470889922;0
La332;138-La;100;0;0;0;0;942,742;0;0,099876961604715;0
La333;138-La;100;0;0;0;0;943,542;0;0,099245881626129;0
La334;138-La;100;0;0;0;0;944,342;0;0,098610822580843;0
La335;138-La;100;0;0;0;0;945,142;0;0,097970192842177;0
La336;138-La;100;0;0;0;0;945,942;0;0,097324788223471;0
La337;138-La;100;0;0;0;0;946,742;0;0,096673812911385;0
La338;138-La;100;0;0;0;0;947,542;0;0,09601806271926;0
La339;138-La;100;0;0;0;0;948,342;0;0,095357537647095;0
La340;138-La;100;0;0;0;0;949,142;0;0,094692237694891;0
La341;138-La;100;0;0;0;0;949,942;0;0,094021367049306;0
La342;138-La;100;0;0;0;0;950,742;0;0,093344925710342;0
La343;138-La;100;0;0;0;0;951,542;0;0,092663709491338;0
La344;138-La;100;0;0;0;0;952,342;0;0,091976922578955;0
La345;138-La;100;0;0;0;0;953,142;0;0,091285360786532;0
La346;138-La;100;0;0;0;0;953,942;0;0,090588228300729;0
La347;138-La;100;0;0;0;0;954,742;0;0,089885525121546;0
La348;138-La;100;0;0;0;0;955,542;0;0,089178047062324;0
La349;138-La;100;0;0;0;0;956,342;0;0,088464998309721;0
La350;138-La;100;0;0;0;0;957,142;0;0,08774637886374;0
La351;138-La;100;0;0;0;0;957,942;0;0,087022984537718;0
La352;138-La;100;0;0;0;0;958,742;0;0,086294019518317;0
La353;138-La;100;0;0;0;0;959,542;0;0,085559483805536;0
La354;138-La;100;0;0;0;0;960,342;0;0,084819377399375;0
La355;138-La;100;0;0;0;0;961,142;0;0,084074496113175;0
La356;138-La;100;0;0;0;0;961,942;0;0,083324044133594;0
La357;138-La;100;0;0;0;0;962,742;0;0,082568021460635;0
La358;138-La;100;0;0;0;0;963,542;0;0,081807223907635;0
La359;138-La;100;0;0;0;0;964,342;0;0,081040855661256;0
La360;138-La;100;0;0;0;0;965,142;0;0,080268916721497;0
La361;138-La;100;0;0;0;0;965,942;0;0,079492123320364;0
La362;138-La;100;0;0;0;0;966,742;0;0,078709759225852;0
La363;138-La;100;0;0;0;0;967,542;0;0,077922381507297;0
La364;138-La;100;0;0;0;0;968,342;0;0,077129751420699;0
La365;138-La;100;0;0;0;0;969,142;0;0,07633210771006;0
La366;138-La;100;0;0;0;0;969,942;0;0,075529211631376;0
La367;138-La;100;0;0;0;0;970,742;0;0,074721301928651;0
La368;138-La;100;0;0;0;0;971,542;0;0,073908458183219;0
La369;138-La;100;0;0;0;0;972,342;0;0,073090600813744;0
La370;138-La;100;0;0;0;0;973,142;0;0,072267809401562;0
La371;138-La;100;0;0;0;0;973,942;0;0,07144024310934;0
La372;138-La;100;0;0;0;0;974,742;0;0,070607822355744;0
La373;138-La;100;0;0;0;0;975,542;0;0,069770706303442;0
La374;138-La;100;0;0;0;0;976,342;0;0,068928974533769;0
La375;138-La;100;0;0;0;0;977,142;0;0,068082706628058;0
La376;138-La;100;0;0;0;0;977,942;0;0,067231823004975;0
La377;138-La;100;0;0;0;0;978,742;0;0,066376641989857;0
La378;138-La;100;0;0;0;0;979,542;0;0,065517084001368;0
La379;138-La;100;0;0;0;0;980,342;0;0,064653387783512;0
La380;138-La;100;0;0;0;0;981,142;0;0,063785473754954;0
La381;138-La;100;0;0;0;0;981,942;0;0,062913580659697;0
La382;138-La;100;0;0;0;0;982,742;0;0,062037708497739;0
La383;138-La;100;0;0;0;0;983,542;0;0,061158175594418;0
La384;138-La;100;0;0;0;0;984,342;0;0,060274902368399;0
La385;138-La;100;0;0;0;0;985,142;0;0,059388127563684;0
La386;138-La;100;0;0;0;0;985,942;0;0,058497851180273;0
La387;138-La;100;0;0;0;0;986,742;0;0,057604311962169;0
La388;138-La;100;0;0;0;0;987,542;0;0,056707589490704;0
La389;138-La;100;0;0;0;0;988,342;0;0,055807922509882;0
La390;138-La;100;0;0;0;0;989,142;0;0,054905311019702;0
La391;138-La;100;0;0;0;0;989,942;0;0,054000152926834;0
La392;138-La;100;0;0;0;0;990,742;0;0,053092368649944;0
La393;138-La;100;0;0;0;0;991,542;0;0,0521821173517;0
La394;138-La;100;0;0;0;0;992,342;0;0,051269796938773;0
La395;138-La;100;0;0;0;0;993,142;0;0,050355486992496;0
La396;138-La;100;0;0;0;0;993,942;0;0,049439267094202;0
La397;138-La;100;0;0;0;0;994,742;0;0,048521375987895;0
La398;138-La;100;0;0;0;0;995,542;0;0,04760213199891;0
La399;138-La;100;0;0;0;0;996,342;0;0,046681614708581;0
La400;138-La;100;0;0;0;0;997,142;0;0,045760142442244;0
La401;138-La;100;0;0;0;0;997,942;0;0,044837794781233;0
La402;138-La;100;0;0;0;0;998,742;0;0,043914890050884;0
La403;138-La;100;0;0;0;0;999,542;0;0,042991666995199;0
La404;138-La;100;0;0;0;0;1000,342;0;0,042068284776846;0
La405;138-La;100;0;0;0;0;1001,142;0;0,041145061721161;0
La406;138-La;100;0;0;0;0;1001,942;0;0,040222236572146;0
La407;138-La;100;0;0;0;0;1002,742;0;0,039300127655137;0
La408;138-La;100;0;0;0;0;1003,542;0;0,038378894132802;0
La409;138-La;100;0;0;0;0;1004,342;0;0,037458774749142;0
La410;138-La;100;0;0;0;0;1005,142;0;0,036540167410829;0
La411;138-La;100;0;0;0;0;1005,942;0;0,035623390443198;0
La412;138-La;100;0;0;0;0;1006,742;0;0,034708603008917;0
La413;138-La;100;0;0;0;0;1007,542;0;0,033796203014655;0
La414;138-La;100;0;0;0;0;1008,342;0;0,032886508785749;0
La415;138-La;100;0;0;0;0;1009,142;0;0,031979759066202;0
La416;138-La;100;0;0;0;0;1009,942;0;0,031076351762681;0
La417;138-La;100;0;0;0;0;1010,742;0;0,030176684781859;0
La418;138-La;100;0;0;0;0;1011,542;0;0,029280917286403;0
La419;138-La;100;0;0;0;0;1012,342;0;0,028389526764316;0
La420;138-La;100;0;0;0;0;1013,142;0;0,027502911122269;0
La421;138-La;100;0;0;0;0;1013,942;0;0,026621388685598;0
La422;138-La;100;0;0;0;0;1014,742;0;0,025745277779639;0
La423;138-La;100;0;0;0;0;1015,542;0;0,024875135473729;0
La424;138-La;100;0;0;0;0;1016,342;0;0,024011120930537;0
La425;138-La;100;0;0;0;0;1017,142;0;0,023153870800734;0
La426;138-La;100;0;0;0;0;1017,942;0;0,022303623828323;0
La427;138-La;100;0;0;0;0;1018,742;0;0,021461016663976;0
La428;138-La;100;0;0;0;0;1019,542;0;0,020626208470361;0
La429;138-La;100;0;0;0;0;1020,342;0;0,019799835898148;0
La430;138-La;100;0;0;0;0;1021,142;0;0,01898229685401;0
La431;138-La;100;0;0;0;0;1021,942;0;0,018174068825949;0
La432;138-La;100;0;0;0;0;1022,742;0;0,017375629301969;0
La433;138-La;100;0;0;0;0;1023,542;0;0,016587455770075;0
La434;138-La;100;0;0;0;0;1024,342;0;0,015809946136936;0
La435;138-La;100;0;0;0;0;1025,142;0;0,015043816634559;0
La436;138-La;100;0;0;0;0;1025,942;0;0,014289306006945;0
La437;138-La;100;0;0;0;0;1026,742;0;0,013547130486101;0
La438;138-La;100;0;0;0;0;1027,542;0;0,012817687978695;0
La439;138-La;100;0;0;0;0;1028,342;0;0,012101774298069;0
La440;138-La;100;0;0;0;0;1029,142;0;0,011399707769559;0
La441;138-La;100;0;0;0;0;1029,942;0;0,010712045462501;0
La442;138-La;100;0;0;0;0;1030,742;0;0,010039503608903;0
La443;138-La;100;0;0;0;0;1031,542;0;0,009382639278102;0
La444;138-La;100;0;0;0;0;1032,342;0;0,008742009539436;0
La445;138-La;100;0;0;0;0;1033,142;0;0,008118171462243;0
La446;138-La;100;0;0;0;0;1033,942;0;0,00751191290173;0
La447;138-La;100;0;0;0;0;1034,742;0;0,0069237113459;0
La448;138-La;100;0;0;0;0;1035,542;0;0,006354267110493;0
La449;138-La;100;0;0;0;0;1036,342;0;0,005804240720582;0
La450;138-La;100;0;0;0;0;1037,142;0;0,00527430065937;0
La451;138-La;100;0;0;0;0;1037,942;0;0,004765123368199;0
La452;138-La;100;0;0;0;0;1038,742;0;0,004277393246539;0
La453;138-La;100;0;0;0;0;1039,542;0;0,003811842442663;0
La454;138-La;100;0;0;0;0;1040,342;0;0,003369163314178;0
La455;138-La;100;0;0;0;0;1041,142;0;0,002950088009357;0
La456;138-La;100;0;0;0;0;1041,942;0;0,002555380509004;0
La457;138-La;100;0;0;0;0;1042,742;0;0,002185780919528;0
La458;138-La;100;0;0;0;0;1043,542;0;0,001842053221733;0
La459;138-La;100;0;0;0;0;1044,342;0;0,001525001187094;0
La460;138-La;100;0;0;0;0;1045,142;0;0,00123539675455;0
La461;138-La;100;0;0;0;0;1045,942;0;0,000974067569975;0
La462;138-La;100;0;0;0;0;1046,742;0;0,000741818996468;0
La463;138-La;100;0;0;0;0;1047,542;0;0,000539498575237;0
La464;138-La;100;0;0;0;0;1048,342;0;0,000367954643303;0
La465;138-La;100;0;0;0;0;1049,142;0;0,000228049862325;0
La466;138-La;100;0;0;0;0;1049,942;0;0,000120661218604;0
La467;138-La;100;0;0;0;0;1050,742;0;4,66805005699047E-05;0
La468;138-La;100;0;0;0;0;1051,542;0;7,0151343823944E-06;0
